"Step","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_4 - train/loss","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_4 - train/loss__MIN","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_4 - train/loss__MAX","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_3 - train/loss","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_3 - train/loss__MIN","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_3 - train/loss__MAX","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_2 - train/loss","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_2 - train/loss__MIN","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_2 - train/loss__MAX","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_1 - train/loss","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_1 - train/loss__MIN","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_1 - train/loss__MAX","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_0 - train/loss","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_0 - train/loss__MIN","CostVelModel_lr_3e-4_g_99e-1_bal_aug_l2_scale_10.0_0 - train/loss__MAX"
"0","0.10016872733831406","0.10016872733831406","0.10016872733831406","0.09592456370592117","0.09592456370592117","0.09592456370592117","0.083198681473732","0.083198681473732","0.083198681473732","0.08114355057477951","0.08114355057477951","0.08114355057477951","0.09927953034639359","0.09927953034639359","0.09927953034639359"
"1","0.07152111083269119","0.07152111083269119","0.07152111083269119","0.07581637799739838","0.07581637799739838","0.07581637799739838","0.08247066289186478","0.08247066289186478","0.08247066289186478","0.07431919127702713","0.07431919127702713","0.07431919127702713","0.08007808029651642","0.08007808029651642","0.08007808029651642"
"2","0.07304683327674866","0.07304683327674866","0.07304683327674866","0.08748921006917953","0.08748921006917953","0.08748921006917953","0.0744260624051094","0.0744260624051094","0.0744260624051094","0.07291398197412491","0.07291398197412491","0.07291398197412491","0.07761187851428986","0.07761187851428986","0.07761187851428986"
"3","0.07345438003540039","0.07345438003540039","0.07345438003540039","0.06501685827970505","0.06501685827970505","0.06501685827970505","0.06700322777032852","0.06700322777032852","0.06700322777032852","0.05420512706041336","0.05420512706041336","0.05420512706041336","0.0657462552189827","0.0657462552189827","0.0657462552189827"
"4","0.06465639919042587","0.06465639919042587","0.06465639919042587","0.0591665543615818","0.0591665543615818","0.0591665543615818","0.0641571432352066","0.0641571432352066","0.0641571432352066","0.05341573804616928","0.05341573804616928","0.05341573804616928","0.06155943498015404","0.06155943498015404","0.06155943498015404"
"5","0.05886758491396904","0.05886758491396904","0.05886758491396904","0.05537360534071922","0.05537360534071922","0.05537360534071922","0.058926522731781006","0.058926522731781006","0.058926522731781006","0.05043986067175865","0.05043986067175865","0.05043986067175865","0.05958053097128868","0.05958053097128868","0.05958053097128868"
"6","0.05224628001451492","0.05224628001451492","0.05224628001451492","0.0534011609852314","0.0534011609852314","0.0534011609852314","0.055341143161058426","0.055341143161058426","0.055341143161058426","0.05004597827792168","0.05004597827792168","0.05004597827792168","0.058627236634492874","0.058627236634492874","0.058627236634492874"
"7","0.053180813789367676","0.053180813789367676","0.053180813789367676","0.05112891644239426","0.05112891644239426","0.05112891644239426","0.05325387790799141","0.05325387790799141","0.05325387790799141","0.04919438064098358","0.04919438064098358","0.04919438064098358","0.05560031160712242","0.05560031160712242","0.05560031160712242"
"8","0.049529481679201126","0.049529481679201126","0.049529481679201126","0.04993162304162979","0.04993162304162979","0.04993162304162979","0.05080866813659668","0.05080866813659668","0.05080866813659668","0.04837862402200699","0.04837862402200699","0.04837862402200699","0.05541430413722992","0.05541430413722992","0.05541430413722992"
"9","0.04838710278272629","0.04838710278272629","0.04838710278272629","0.048715971410274506","0.048715971410274506","0.048715971410274506","0.049779012799263","0.049779012799263","0.049779012799263","0.047228552401065826","0.047228552401065826","0.047228552401065826","0.058649785816669464","0.058649785816669464","0.058649785816669464"
"10","0.04777664318680763","0.04777664318680763","0.04777664318680763","0.04870998486876488","0.04870998486876488","0.04870998486876488","0.04897620901465416","0.04897620901465416","0.04897620901465416","0.046703290194272995","0.046703290194272995","0.046703290194272995","0.051403019577264786","0.051403019577264786","0.051403019577264786"
"11","0.04687243327498436","0.04687243327498436","0.04687243327498436","0.0477290041744709","0.0477290041744709","0.0477290041744709","0.047255996614694595","0.047255996614694595","0.047255996614694595","0.04583793133497238","0.04583793133497238","0.04583793133497238","0.05127318203449249","0.05127318203449249","0.05127318203449249"
"12","0.046665776520967484","0.046665776520967484","0.046665776520967484","0.046568647027015686","0.046568647027015686","0.046568647027015686","0.04645276069641113","0.04645276069641113","0.04645276069641113","0.0446910485625267","0.0446910485625267","0.0446910485625267","0.049340106546878815","0.049340106546878815","0.049340106546878815"
"13","0.04567785933613777","0.04567785933613777","0.04567785933613777","0.045801229774951935","0.045801229774951935","0.045801229774951935","0.046644970774650574","0.046644970774650574","0.046644970774650574","0.043930474668741226","0.043930474668741226","0.043930474668741226","0.04900306835770607","0.04900306835770607","0.04900306835770607"
"14","0.04477614909410477","0.04477614909410477","0.04477614909410477","0.04501936957240105","0.04501936957240105","0.04501936957240105","0.04548408463597298","0.04548408463597298","0.04548408463597298","0.043114662170410156","0.043114662170410156","0.043114662170410156","0.04771216958761215","0.04771216958761215","0.04771216958761215"
"15","0.04551480710506439","0.04551480710506439","0.04551480710506439","0.04420052468776703","0.04420052468776703","0.04420052468776703","0.044661398977041245","0.044661398977041245","0.044661398977041245","0.04337473586201668","0.04337473586201668","0.04337473586201668","0.04617617279291153","0.04617617279291153","0.04617617279291153"
"16","0.04376978427171707","0.04376978427171707","0.04376978427171707","0.04317812621593475","0.04317812621593475","0.04317812621593475","0.04358634725213051","0.04358634725213051","0.04358634725213051","0.04342088848352432","0.04342088848352432","0.04342088848352432","0.04545661434531212","0.04545661434531212","0.04545661434531212"
"17","0.044853199273347855","0.044853199273347855","0.044853199273347855","0.04245653375983238","0.04245653375983238","0.04245653375983238","0.042416106909513474","0.042416106909513474","0.042416106909513474","0.0433739498257637","0.0433739498257637","0.0433739498257637","0.04420088976621628","0.04420088976621628","0.04420088976621628"
"18","0.0451943464577198","0.0451943464577198","0.0451943464577198","0.04232161119580269","0.04232161119580269","0.04232161119580269","0.04236278310418129","0.04236278310418129","0.04236278310418129","0.04318490996956825","0.04318490996956825","0.04318490996956825","0.043206505477428436","0.043206505477428436","0.043206505477428436"
"19","0.043936070054769516","0.043936070054769516","0.043936070054769516","0.04200422018766403","0.04200422018766403","0.04200422018766403","0.04259282350540161","0.04259282350540161","0.04259282350540161","0.04279247298836708","0.04279247298836708","0.04279247298836708","0.042974092066287994","0.042974092066287994","0.042974092066287994"
"20","0.05106186494231224","0.05106186494231224","0.05106186494231224","0.04170304164290428","0.04170304164290428","0.04170304164290428","0.041869260370731354","0.041869260370731354","0.041869260370731354","0.042391832917928696","0.042391832917928696","0.042391832917928696","0.0432918556034565","0.0432918556034565","0.0432918556034565"
"21","0.04678695276379585","0.04678695276379585","0.04678695276379585","0.04150806739926338","0.04150806739926338","0.04150806739926338","0.04193525016307831","0.04193525016307831","0.04193525016307831","0.04269665479660034","0.04269665479660034","0.04269665479660034","0.04225783422589302","0.04225783422589302","0.04225783422589302"
"22","0.045417435467243195","0.045417435467243195","0.045417435467243195","0.04148454591631889","0.04148454591631889","0.04148454591631889","0.04091169685125351","0.04091169685125351","0.04091169685125351","0.041582055389881134","0.041582055389881134","0.041582055389881134","0.04108067974448204","0.04108067974448204","0.04108067974448204"
"23","0.043921273201704025","0.043921273201704025","0.043921273201704025","0.04073980823159218","0.04073980823159218","0.04073980823159218","0.04091213271021843","0.04091213271021843","0.04091213271021843","0.04101970046758652","0.04101970046758652","0.04101970046758652","0.040640685707330704","0.040640685707330704","0.040640685707330704"
"24","0.043304458260536194","0.043304458260536194","0.043304458260536194","0.041047170758247375","0.041047170758247375","0.041047170758247375","0.041930072009563446","0.041930072009563446","0.041930072009563446","0.04106276109814644","0.04106276109814644","0.04106276109814644","0.04021050035953522","0.04021050035953522","0.04021050035953522"
"25","0.0429462231695652","0.0429462231695652","0.0429462231695652","0.04059065878391266","0.04059065878391266","0.04059065878391266","0.04184132069349289","0.04184132069349289","0.04184132069349289","0.04069221764802933","0.04069221764802933","0.04069221764802933","0.04029562696814537","0.04029562696814537","0.04029562696814537"
"26","0.04156285151839256","0.04156285151839256","0.04156285151839256","0.04041779786348343","0.04041779786348343","0.04041779786348343","0.042001042515039444","0.042001042515039444","0.042001042515039444","0.04055868461728096","0.04055868461728096","0.04055868461728096","0.041362155228853226","0.041362155228853226","0.041362155228853226"
"27","0.0410040020942688","0.0410040020942688","0.0410040020942688","0.04002443328499794","0.04002443328499794","0.04002443328499794","0.04134068638086319","0.04134068638086319","0.04134068638086319","0.04035197198390961","0.04035197198390961","0.04035197198390961","0.04100124165415764","0.04100124165415764","0.04100124165415764"
"28","0.0414234921336174","0.0414234921336174","0.0414234921336174","0.0404101125895977","0.0404101125895977","0.0404101125895977","0.040782589465379715","0.040782589465379715","0.040782589465379715","0.04045259580016136","0.04045259580016136","0.04045259580016136","0.04065746068954468","0.04065746068954468","0.04065746068954468"
"29","0.041316308081150055","0.041316308081150055","0.041316308081150055","0.04052208364009857","0.04052208364009857","0.04052208364009857","0.0408053919672966","0.0408053919672966","0.0408053919672966","0.04061831533908844","0.04061831533908844","0.04061831533908844","0.040361978113651276","0.040361978113651276","0.040361978113651276"
"30","0.04169738292694092","0.04169738292694092","0.04169738292694092","0.04045172780752182","0.04045172780752182","0.04045172780752182","0.04067275673151016","0.04067275673151016","0.04067275673151016","0.040367498993873596","0.040367498993873596","0.040367498993873596","0.03940749913454056","0.03940749913454056","0.03940749913454056"
"31","0.042362671345472336","0.042362671345472336","0.042362671345472336","0.04060272499918938","0.04060272499918938","0.04060272499918938","0.04012204706668854","0.04012204706668854","0.04012204706668854","0.04100288823246956","0.04100288823246956","0.04100288823246956","0.03916765749454498","0.03916765749454498","0.03916765749454498"
"32","0.042237259447574615","0.042237259447574615","0.042237259447574615","0.03984183445572853","0.03984183445572853","0.03984183445572853","0.03972059115767479","0.03972059115767479","0.03972059115767479","0.040407564491033554","0.040407564491033554","0.040407564491033554","0.039241619408130646","0.039241619408130646","0.039241619408130646"
"33","0.04117625951766968","0.04117625951766968","0.04117625951766968","0.03996658697724342","0.03996658697724342","0.03996658697724342","0.04014836624264717","0.04014836624264717","0.04014836624264717","0.04056701436638832","0.04056701436638832","0.04056701436638832","0.03907633572816849","0.03907633572816849","0.03907633572816849"
"34","0.04095687344670296","0.04095687344670296","0.04095687344670296","0.04000760614871979","0.04000760614871979","0.04000760614871979","0.040209658443927765","0.040209658443927765","0.040209658443927765","0.04058093950152397","0.04058093950152397","0.04058093950152397","0.03881221264600754","0.03881221264600754","0.03881221264600754"
"35","0.04042266309261322","0.04042266309261322","0.04042266309261322","0.03979857638478279","0.03979857638478279","0.03979857638478279","0.03946056216955185","0.03946056216955185","0.03946056216955185","0.04038441926240921","0.04038441926240921","0.04038441926240921","0.03923781216144562","0.03923781216144562","0.03923781216144562"
"36","0.04030764102935791","0.04030764102935791","0.04030764102935791","0.039660435169935226","0.039660435169935226","0.039660435169935226","0.039601799100637436","0.039601799100637436","0.039601799100637436","0.040581781417131424","0.040581781417131424","0.040581781417131424","0.03892206400632858","0.03892206400632858","0.03892206400632858"
"37","0.03988591954112053","0.03988591954112053","0.03988591954112053","0.03943726047873497","0.03943726047873497","0.03943726047873497","0.039399243891239166","0.039399243891239166","0.039399243891239166","0.0401432104408741","0.0401432104408741","0.0401432104408741","0.03847631439566612","0.03847631439566612","0.03847631439566612"
"38","0.04038665443658829","0.04038665443658829","0.04038665443658829","0.0391877144575119","0.0391877144575119","0.0391877144575119","0.03913183882832527","0.03913183882832527","0.03913183882832527","0.040066495537757874","0.040066495537757874","0.040066495537757874","0.03894002363085747","0.03894002363085747","0.03894002363085747"
"39","0.041134197264909744","0.041134197264909744","0.041134197264909744","0.03947346284985542","0.03947346284985542","0.03947346284985542","0.03916671499609947","0.03916671499609947","0.03916671499609947","0.03983825445175171","0.03983825445175171","0.03983825445175171","0.03832606226205826","0.03832606226205826","0.03832606226205826"
"40","0.0404326394200325","0.0404326394200325","0.0404326394200325","0.03947564214468002","0.03947564214468002","0.03947564214468002","0.03915590047836304","0.03915590047836304","0.03915590047836304","0.03944707289338112","0.03944707289338112","0.03944707289338112","0.03818869963288307","0.03818869963288307","0.03818869963288307"
"41","0.04025289788842201","0.04025289788842201","0.04025289788842201","0.03893725946545601","0.03893725946545601","0.03893725946545601","0.03884170576930046","0.03884170576930046","0.03884170576930046","0.0393269881606102","0.0393269881606102","0.0393269881606102","0.03821969032287598","0.03821969032287598","0.03821969032287598"
"42","0.040239367634058","0.040239367634058","0.040239367634058","0.03933649882674217","0.03933649882674217","0.03933649882674217","0.038876697421073914","0.038876697421073914","0.038876697421073914","0.03945009782910347","0.03945009782910347","0.03945009782910347","0.03860429301857948","0.03860429301857948","0.03860429301857948"
"43","0.04019171744585037","0.04019171744585037","0.04019171744585037","0.03902387619018555","0.03902387619018555","0.03902387619018555","0.038903482258319855","0.038903482258319855","0.038903482258319855","0.039250027388334274","0.039250027388334274","0.039250027388334274","0.0389077328145504","0.0389077328145504","0.0389077328145504"
"44","0.03981578350067139","0.03981578350067139","0.03981578350067139","0.03900624439120293","0.03900624439120293","0.03900624439120293","0.0387117937207222","0.0387117937207222","0.0387117937207222","0.03895147144794464","0.03895147144794464","0.03895147144794464","0.03842578083276749","0.03842578083276749","0.03842578083276749"
"45","0.040946148335933685","0.040946148335933685","0.040946148335933685","0.03897517919540405","0.03897517919540405","0.03897517919540405","0.038858119398355484","0.038858119398355484","0.038858119398355484","0.03910549357533455","0.03910549357533455","0.03910549357533455","0.03797449544072151","0.03797449544072151","0.03797449544072151"
"46","0.040110256522893906","0.040110256522893906","0.040110256522893906","0.039234504103660583","0.039234504103660583","0.039234504103660583","0.038838379085063934","0.038838379085063934","0.038838379085063934","0.038987938314676285","0.038987938314676285","0.038987938314676285","0.037996336817741394","0.037996336817741394","0.037996336817741394"
"47","0.04100298136472702","0.04100298136472702","0.04100298136472702","0.03882267698645592","0.03882267698645592","0.03882267698645592","0.03838846832513809","0.03838846832513809","0.03838846832513809","0.038706280291080475","0.038706280291080475","0.038706280291080475","0.038336820900440216","0.038336820900440216","0.038336820900440216"
"48","0.040278367698192596","0.040278367698192596","0.040278367698192596","0.03913658857345581","0.03913658857345581","0.03913658857345581","0.03815346583724022","0.03815346583724022","0.03815346583724022","0.038643062114715576","0.038643062114715576","0.038643062114715576","0.037868861109018326","0.037868861109018326","0.037868861109018326"
"49","0.039575494825839996","0.039575494825839996","0.039575494825839996","0.0389750599861145","0.0389750599861145","0.0389750599861145","0.03786228224635124","0.03786228224635124","0.03786228224635124","0.03913098946213722","0.03913098946213722","0.03913098946213722","0.037677787244319916","0.037677787244319916","0.037677787244319916"